folder,file,channel,range_name,points,condition,microwave_power_dbm,waveplate_angle_deg,f0_hz,fwhm_hz,amplitude,offset_counts,contrast,rmse,estimated_sensitivity_T_per_sqrtHz
16dBm_55deg,20220428-1205-41_ODMR_data_ch0_range0.dat,ch0,range0,58,16dBm_55deg,16.0,55.0,2864353749.1241407,100389.17338387639,0.8046707471669893,41839.44368326809,0.8046707471669893,481.527662976938,1.675379393716361e-08
16dBm_55deg,20220428-1205-41_ODMR_data_ch1_range0.dat,ch1,range0,58,16dBm_55deg,16.0,55.0,2864353749.1241407,100389.17338387639,0.8046707471669893,41839.44368326809,0.8046707471669893,481.527662976938,1.675379393716361e-08
16dBm_60deg,20220428-1159-49_ODMR_data_ch0_range0.dat,ch0,range0,58,16dBm_60deg,16.0,60.0,2857623337.6019335,1905802.5637125373,0.04184034733488548,29783.35674123352,0.04184034733488548,421.3071360492988,7.2499207509768195e-06
16dBm_60deg,20220428-1159-49_ODMR_data_ch1_range0.dat,ch1,range0,58,16dBm_60deg,16.0,60.0,2857623337.6019335,1905802.5637125373,0.04184034733488548,29783.35674123352,0.04184034733488548,421.3071360492988,7.2499207509768195e-06
16dBm_80deg,20220428-1103-35_ODMR_data_ch0_range0.dat,ch0,range0,58,16dBm_80deg,16.0,80.0,2869473769.310415,20599162.68364661,0.18398475156476332,30503.69026170832,0.18398475156476332,498.43354820084966,1.760876919162318e-05
16dBm_80deg,20220428-1103-35_ODMR_data_ch1_range0.dat,ch1,range0,58,16dBm_80deg,16.0,80.0,2869473769.310415,20599162.68364661,0.18398475156476332,30503.69026170832,0.18398475156476332,498.43354820084966,1.760876919162318e-05
18_dBm_60deg,20220428-1016-34_ODMR_data_ch0_range0.dat,ch0,range0,58,18_dBm_60deg,,60.0,2869646044.8028817,9523198.16999286,0.0798682056126343,32168.015834758702,0.0798682056126343,385.83222393234496,1.8261406030668126e-05
18_dBm_60deg,20220428-1016-34_ODMR_data_ch1_range0.dat,ch1,range0,58,18_dBm_60deg,,60.0,2869646044.8028817,9523198.16999286,0.0798682056126343,32168.015834758702,0.0798682056126343,385.83222393234496,1.8261406030668126e-05
18dBm_50deg,20220428-1153-11_ODMR_data_ch0_range0.dat,ch0,range0,58,18dBm_50deg,18.0,50.0,2870841975.1620455,22919604.80975835,0.11904709825837309,18353.178684392857,0.11904709825837309,322.0527733589919,3.903643239590485e-05
18dBm_50deg,20220428-1153-11_ODMR_data_ch1_range0.dat,ch1,range0,58,18dBm_50deg,18.0,50.0,2870841975.1620455,22919604.80975835,0.11904709825837309,18353.178684392857,0.11904709825837309,322.0527733589919,3.903643239590485e-05
20dBm_45deg,20220428-1147-36_ODMR_data_ch0_range0.dat,ch0,range0,58,20dBm_45deg,20.0,45.0,2868791048.548834,18516050.44713123,0.12574626430530234,9198.226092952376,0.12574626430530234,253.1052603652573,4.21734061823573e-05
20dBm_45deg,20220428-1147-36_ODMR_data_ch1_range0.dat,ch1,range0,58,20dBm_45deg,20.0,45.0,2868791048.548834,18516050.44713123,0.12574626430530234,9198.226092952376,0.12574626430530234,253.1052603652573,4.21734061823573e-05
20dBm_50deg,20220428-1144-35_ODMR_data_ch0_range0.dat,ch0,range0,58,20dBm_50deg,20.0,50.0,2870657170.1533637,23144766.95844821,0.1476229189895317,17817.62865264836,0.1476229189895317,341.1261458519229,3.22635036295635e-05
20dBm_50deg,20220428-1144-35_ODMR_data_ch1_range0.dat,ch1,range0,58,20dBm_50deg,20.0,50.0,2870657170.1533637,23144766.95844821,0.1476229189895317,17817.62865264836,0.1476229189895317,341.1261458519229,3.22635036295635e-05
20dBm_55deg,20220428-1149-05_ODMR_data_ch0_range0.dat,ch0,range0,58,20dBm_55deg,20.0,55.0,2869536848.7263794,20867020.737420827,0.1167799138474276,24908.272294814753,0.1167799138474276,411.7434555103751,3.109982534823379e-05
20dBm_55deg,20220428-1149-05_ODMR_data_ch1_range0.dat,ch1,range0,58,20dBm_55deg,20.0,55.0,2869536848.7263794,20867020.737420827,0.1167799138474276,24908.272294814753,0.1167799138474276,411.7434555103751,3.109982534823379e-05
22_dBm_60deg,20220428-1133-10_ODMR_data_ch1_range0.dat,ch1,range0,58,22_dBm_60deg,,60.0,2869038595.270895,24873638.49914875,0.14783390938189767,31551.018782233117,0.14783390938189767,447.9420017204062,2.601932454907374e-05
22_dBm_75deg,20220428-1135-34_ODMR_data_ch0_range0.dat,ch0,range0,58,22_dBm_75deg,,75.0,2869467636.2847905,20880423.007876772,0.08490070998439618,41172.06912070583,0.08490070998439618,430.74770804031067,3.3293854656532755e-05
22_dBm_75deg,20220428-1135-34_ODMR_data_ch1_range0.dat,ch1,range0,58,22_dBm_75deg,,75.0,2869467636.2847905,20880423.007876772,0.08490070998439618,41172.06912070583,0.08490070998439618,430.74770804031067,3.3293854656532755e-05
22dBm_50deg,20220428-1142-45_ODMR_data_ch0_range0.dat,ch0,range0,58,22dBm_50deg,22.0,50.0,2869339453.2166963,21365714.123447236,0.14975558557775978,17692.681132204536,0.14975558557775978,395.2286995121119,2.9462867565068793e-05
22dBm_50deg,20220428-1142-45_ODMR_data_ch1_range0.dat,ch1,range0,58,22dBm_50deg,22.0,50.0,2869339453.2166963,21365714.123447236,0.14975558557775978,17692.681132204536,0.14975558557775978,395.2286995121119,2.9462867565068793e-05
24_dBm_45deg,20220428-1123-58_ODMR_data_ch0_range0.dat,ch0,range0,58,24_dBm_45deg,,45.0,2869876630.7810783,28614314.041557256,0.19799676552288892,16941.70745805825,0.19799676552288892,421.5877600554899,3.0498895348989043e-05
24_dBm_45deg,20220428-1123-58_ODMR_data_ch1_range0.dat,ch1,range0,58,24_dBm_45deg,,45.0,2869876630.7810783,28614314.041557256,0.19799676552288892,16941.70745805825,0.19799676552288892,421.5877600554899,3.0498895348989043e-05
24_dBm_55deg,20220428-1118-01_ODMR_data_ch0_range0.dat,ch0,range0,58,24_dBm_55deg,,55.0,2869655114.707056,25925608.800154097,0.20347055936464628,26401.339358747737,0.20347055936464628,493.86517041389493,2.154030558153169e-05
24_dBm_55deg,20220428-1118-01_ODMR_data_ch1_range0.dat,ch1,range0,58,24_dBm_55deg,,55.0,2869655114.707056,25925608.800154097,0.20347055936464628,26401.339358747737,0.20347055936464628,493.86517041389493,2.154030558153169e-05
24_dBm_60deg,20220428-1129-57_ODMR_data_ch0_range0.dat,ch0,range0,58,24_dBm_60deg,,60.0,2869293600.0808463,26837074.645279665,0.16584796325313617,30791.84526127684,0.16584796325313617,531.8773283024715,2.533055055912897e-05
24_dBm_60deg,20220428-1129-57_ODMR_data_ch1_range0.dat,ch1,range0,58,24_dBm_60deg,,60.0,2869293600.0808463,26837074.645279665,0.16584796325313617,30791.84526127684,0.16584796325313617,531.8773283024715,2.533055055912897e-05
24dBm_65deg,20220428-1119-15_ODMR_data_ch0_range0.dat,ch0,range0,58,24dBm_65deg,24.0,65.0,2869998042.0713644,22351425.28352115,0.1468828013568322,36446.514160511215,0.1468828013568322,498.5567315109881,2.189493860541084e-05
24dBm_65deg,20220428-1119-15_ODMR_data_ch1_range0.dat,ch1,range0,58,24dBm_65deg,24.0,65.0,2869998042.0713644,22351425.28352115,0.1468828013568322,36446.514160511215,0.1468828013568322,498.5567315109881,2.189493860541084e-05
25_dBm_65deg,20220428-1214-57_ODMR_data_ch0_range0.dat,ch0,range0,58,25_dBm_65deg,,65.0,2856088657.626792,3528360.9020196158,0.03884335342983248,30041.6666151975,0.03884335342983248,615.9082772570915,1.4395664904008402e-05
25_dBm_65deg,20220428-1214-57_ODMR_data_ch1_range0.dat,ch1,range0,58,25_dBm_65deg,,65.0,2856088657.626792,3528360.9020196158,0.03884335342983248,30041.6666151975,0.03884335342983248,615.9082772570915,1.4395664904008402e-05
25_dBm_70deg,20220428-1208-15_ODMR_data_ch0_range0.dat,ch0,range0,58,25_dBm_70deg,,70.0,2883120173.9262753,5065314.326565807,0.07828545502455696,37207.63818176053,0.07828545502455696,829.3344516485822,9.213968518076588e-06
25_dBm_70deg,20220428-1208-15_ODMR_data_ch1_range0.dat,ch1,range0,58,25_dBm_70deg,,70.0,2883120173.9262753,5065314.326565807,0.07828545502455696,37207.63818176053,0.07828545502455696,829.3344516485822,9.213968518076588e-06
25dBm_50deg,20220428-1210-41_ODMR_data_ch0_range0.dat,ch0,range0,58,25dBm_50deg,25.0,50.0,2883228694.8206143,5398740.130807667,0.08483243788629018,14414.417168696646,0.08483243788629018,553.6553167303326,1.456026861990352e-05
25dBm_50deg,20220428-1210-41_ODMR_data_ch1_range0.dat,ch1,range0,58,25dBm_50deg,25.0,50.0,2883228694.8206143,5398740.130807667,0.08483243788629018,14414.417168696646,0.08483243788629018,553.6553167303326,1.456026861990352e-05
25dBm_55deg,20220428-1213-01_ODMR_data_ch0_range0.dat,ch0,range0,58,25dBm_55deg,25.0,55.0,2883918027.5224166,4195022.754260492,0.11809748032814113,20461.12638488738,0.11809748032814113,748.4651397924979,6.821287830939802e-06
25dBm_55deg,20220428-1213-01_ODMR_data_ch1_range0.dat,ch1,range0,58,25dBm_55deg,25.0,55.0,2883918027.5224166,4195022.754260492,0.11809748032814113,20461.12638488738,0.11809748032814113,748.4651397924979,6.821287830939802e-06
